Date,Afdis,BAT,Delta,Econet,Innscor,Lafarge,Old Mutual,PPC,Hwange,RioZim
10/18/2012,0.18,4.45,0.9,4.91,0.8,0.85,1.66,2.4,0.19,0.6
10/19/2012,0.21,4.45,0.93,4.91,0.8,0.85,1.65,2.4,0.19,0.6
10/22/2012,0.21,4.5,0.92,4.91,0.81,0.85,1.67,2.45,0.19,0.6
10/23/2012,0.21,4.5,0.9,4.91,0.8,0.85,1.67,2.45,0.19,0.6
10/24/2012,0.21,4.5,0.87,5,0.8,0.85,1.67,2.45,0.19,0.6
10/25/2012,0.19,4.5,0.85,5.01,0.8,0.85,1.67,2.45,0.19,0.62
10/26/2012,0.19,4.5,0.85,4.8,0.76,0.85,1.67,2.5,0.19,0.64
10/29/2012,0.19,4.5,0.88,4.8,0.75,0.85,1.67,2.5,0.2,0.64
10/30/2012,0.19,4.5,0.88,4.8,0.74,0.85,1.68,2.5,0.22,0.64
10/31/2012,0.19,4.5,0.9,4.8,0.74,0.85,1.68,2.5,0.22,0.64
11/1/2012,0.19,4.5,0.93,4.8,0.74,0.85,1.7,2.5,0.22,0.66
11/2/2012,0.19,4.5,0.93,4.8,0.74,0.75,1.73,2.5,0.18,0.67
11/5/2012,0.19,4.5,0.93,4.8,0.74,0.7,1.73,2.5,0.18,0.67
11/6/2012,0.19,4.5,0.93,4.8,0.74,0.7,1.73,2.35,0.18,0.63
11/7/2012,0.19,4.5,0.94,4.8,0.74,0.7,1.73,2.35,0.18,0.62
11/8/2012,0.19,4.5,0.94,4.8,0.74,0.7,1.73,2.35,0.18,0.6
11/9/2012,0.19,4.5,0.95,4.8,0.74,0.7,1.73,2.35,0.18,0.6
11/12/2012,0.2,4.5,0.95,4.8,0.74,0.7,1.73,2.35,0.19,0.6
11/13/2012,0.2,4.5,0.96,4.8,0.73,0.7,1.69,2.35,0.19,0.6
11/14/2012,0.18,4.5,0.96,4.8,0.73,0.7,1.69,2.3,0.19,0.6
11/15/2012,0.18,4.5,0.95,4.8,0.72,0.7,1.7,2.25,0.19,0.55
11/16/2012,0.18,4.5,0.95,4.8,0.72,0.7,1.69,2.25,0.17,0.55
11/19/2012,0.18,4.5,0.95,4.81,0.71,0.7,1.68,2.25,0.17,0.54
11/20/2012,0.15,4.5,0.95,4.81,0.71,0.7,1.65,2.25,0.17,0.54
11/21/2012,0.15,4.5,0.95,4.86,0.71,0.7,1.63,2.25,0.18,0.5
11/22/2012,0.15,4.5,0.95,4.86,0.7,0.7,1.63,2.25,0.18,0.51
11/23/2012,0.15,4.5,0.93,4.9,0.7,0.7,1.65,2.25,0.18,0.51
11/26/2012,0.15,4.5,0.93,4.91,0.7,0.7,1.65,2.4,0.18,0.51
11/27/2012,0.15,4.5,0.93,4.91,0.68,0.7,1.65,2.4,0.18,0.51
11/28/2012,0.15,4.5,0.93,4.92,0.69,0.7,1.65,2.4,0.18,0.58
11/29/2012,0.15,4.5,0.93,4.9,0.69,0.7,1.65,2.4,0.17,0.6
11/30/2012,0.15,4.5,0.93,4.85,0.69,0.7,1.65,2.4,0.17,0.55
12/3/2012,0.15,4.5,0.93,4.85,0.69,0.7,1.65,2.4,0.17,0.55
12/4/2012,0.15,4.5,0.94,4.85,0.69,0.7,1.6,2.4,0.17,0.55
12/5/2012,0.15,4.5,0.95,4.8,0.69,0.7,1.6,2.05,0.18,0.55
12/6/2012,0.15,4,0.95,4.8,0.69,0.7,1.6,2.06,0.18,0.55
12/7/2012,0.15,4,0.95,4.8,0.69,0.7,1.6,2.06,0.18,0.55
12/10/2012,0.15,3.9,0.95,4.7,0.69,0.7,1.6,2.05,0.18,0.55
12/11/2012,0.15,3.9,0.95,4.7,0.71,0.7,1.58,2.05,0.18,0.55
12/12/2012,0.15,3.9,0.95,4.68,0.71,0.7,1.52,2,0.18,0.55
12/13/2012,0.15,3.9,0.95,4.65,0.7,0.7,1.52,1.9,0.18,0.55
12/14/2012,0.15,3.9,0.95,4.61,0.7,0.7,1.52,1.95,0.18,0.55
12/17/2012,0.15,3.78,0.94,4.6,0.7,0.7,1.52,1.9,0.18,0.55
12/18/2012,0.15,3.78,0.94,4.6,0.7,0.7,1.5,1.95,0.18,0.55
12/19/2012,0.15,3.78,0.95,4.58,0.7,0.7,1.51,1.95,0.17,0.52
12/20/2012,0.15,3.5,0.95,4.5,0.71,0.7,1.51,1.95,0.17,0.52
12/21/2012,0.15,3.5,0.95,4.45,0.71,0.7,1.51,1.95,0.17,0.52
12/27/2012,0.15,3.5,0.97,4.5,0.7,0.7,1.51,1.97,0.17,0.52
12/28/2012,0.15,3.6,1,4.5,0.7,0.7,1.52,1.97,0.17,0.52
12/31/2012,0.15,3.6,1,4.5,0.7,0.7,1.52,2,0.17,0.52
1/2/2013,0.15,3.6,0.99,4.45,0.7,0.7,1.52,2,0.17,0.52
1/3/2013,0.14,3.6,1,4.45,0.72,0.7,1.55,2.01,0.17,0.52
1/4/2013,0.14,3.6,1,4.45,0.73,0.7,1.55,2.01,0.17,0.55
1/7/2013,0.14,3.6,1,4.45,0.75,0.7,1.55,2.01,0.18,0.55
1/8/2013,0.14,3.6,1,4.55,0.75,0.7,1.58,2.01,0.18,0.55
1/9/2013,0.14,3.6,1.02,4.6,0.75,0.55,1.65,2.1,0.17,0.55
1/10/2013,0.14,3.6,1.05,4.66,0.76,0.7,1.65,2.08,0.18,0.58
1/11/2013,0.14,3.6,1.08,4.8,0.76,0.55,1.65,2.1,0.18,0.58
1/14/2013,0.14,4,1.08,4.8,0.76,0.55,1.65,2.1,0.18,0.58
1/15/2013,0.14,4,1.08,4.85,0.77,0.6,1.65,2.1,0.18,0.58
1/16/2013,0.14,4,1.08,5.06,0.78,0.6,1.65,2.1,0.18,0.58
1/17/2013,0.14,4.2,1.1,5.1,0.79,0.6,1.7,2.1,0.18,0.58
1/18/2013,0.14,4.2,1.14,5.2,0.79,0.6,1.7,2.1,0.18,0.58
1/21/2013,0.14,4.2,1.14,5.2,0.79,0.6,1.7,2.1,0.18,0.58
1/22/2013,0.14,4.21,1.15,5.2,0.8,0.6,1.74,2.1,0.18,0.58
1/23/2013,0.14,4.21,1.16,5.2,0.81,0.7,1.74,2.1,0.18,0.55
1/24/2013,0.14,4.5,1.16,5.2,0.82,0.7,1.74,2.1,0.18,0.55
1/25/2013,0.14,4.6,1.16,5.2,0.82,0.7,1.74,2.1,0.18,0.55
1/28/2013,0.15,4.6,1.18,5.35,0.83,0.7,1.75,2.11,0.18,0.55
1/29/2013,0.15,4.7,1.19,5.35,0.83,0.7,1.8,2.11,0.18,0.5
1/30/2013,0.15,4.7,1.22,5.45,0.88,0.7,1.8,2.11,0.18,0.5
1/31/2013,0.15,5,1.26,5.6,0.91,0.7,1.8,2.11,0.2,0.5
2/1/2013,0.15,5,1.26,5.6,1,0.7,1.81,2.15,0.2,0.5
2/4/2013,0.15,5,1.25,6.1,1.03,0.7,1.82,2.17,0.2,0.5
2/5/2013,0.15,5,1.25,6.1,1.03,0.71,1.81,2.17,0.2,0.5
2/6/2013,0.15,5,1.25,6,1,0.71,1.84,2.28,0.2,0.5
2/7/2013,0.15,5,1.25,6,1,0.71,1.85,2.28,0.2,0.5
2/8/2013,0.15,5,1.25,6.1,0.98,0.71,1.85,2.28,0.2,0.5
2/11/2013,0.15,5.01,1.25,6.11,0.94,0.71,1.85,2.28,0.2,0.5
2/12/2013,0.15,5.05,1.25,6.2,0.98,0.71,1.86,2.28,0.2,0.5
2/13/2013,0.15,5.05,1.23,6.41,0.92,0.7,1.86,2.28,0.2,0.5
2/14/2013,0.15,5.05,1.23,6.5,0.92,0.7,1.86,2.4,0.2,0.5
2/15/2013,0.15,5.05,1.23,6.5,0.92,0.7,1.87,2.45,0.2,0.4
2/18/2013,0.15,5.05,1.23,6.5,0.85,0.7,1.87,2.45,0.19,0.5
2/19/2013,0.15,5.05,1.23,6.52,0.9,0.7,1.87,2.5,0.19,0.5
2/20/2013,0.15,5.05,1.25,6.55,1,0.7,1.89,2.5,0.19,0.5
2/21/2013,0.15,5.5,1.25,6.6,1,0.7,1.89,2.6,0.19,0.5
2/22/2013,0.17,5.75,1.25,0.68,0.95,0.7,1.89,2.5,0.19,0.5
2/25/2013,0.17,6.25,1.25,6.77,0.9,0.7,1.89,2.5,0.19,0.5
2/26/2013,0.17,6.25,1.2,6.9,0.92,0.73,1.89,2.5,0.19,0.5
2/27/2013,0.16,7,1.14,7.1,0.93,0.7,1.9,2.6,0.16,0.5
2/28/2013,0.16,7.25,1.1,7.1,0.93,0.7,1.9,2.6,0.16,0.5
3/1/2013,0.16,7.25,1.13,0.72,0.93,0.7,2.01,2.6,0.16,0.5
3/4/2013,0.2,7.25,1.15,0.76,0.93,0.7,2.01,2.6,0.16,0.5
3/5/2013,0.21,7.25,1.16,0.77,0.95,0.7,2.02,2.7,0.16,0.45
3/6/2013,0.21,7.25,1.18,0.77,0.95,0.7,2.1,2.8,0.16,0.45
3/7/2013,0.21,7.3,1.2,0.74,0.9,0.7,2.15,2.7,0.16,0.5
3/8/2013,0.21,7.3,1.21,0.73,0.9,0.7,2.2,2.7,0.16,0.5
3/11/2013,0.22,7.3,1.21,0.7,0.9,0.7,2.2,2.7,0.16,0.45
3/12/2013,0.22,7.35,1.22,0.65,0.9,0.7,2.24,2.7,0.16,0.45
3/13/2013,0.22,7.35,1.23,0.65,0.89,0.7,2.3,2.7,0.16,0.45
3/14/2013,0.22,7.35,1.23,0.61,0.85,0.75,2.3,2.7,0.16,0.45
3/15/2013,0.22,7.3,1.23,0.65,0.85,0.75,2.3,2.7,0.16,0.45
3/18/2013,0.22,7.25,1.22,0.65,0.84,0.75,2.25,2.7,0.14,0.45
3/19/2013,0.22,7.25,1.22,0.67,0.81,0.81,2.25,2.7,0.14,0.45
3/20/2013,0.22,7.25,1.22,0.67,0.81,0.9,2.25,2.7,0.14,0.45
3/21/2013,0.22,7.2,1.22,0.7,0.82,0.9,2.35,2.7,0.14,0.45
3/22/2013,0.22,7.2,1.22,0.7,0.83,0.9,2.35,2.7,0.11,0.45
3/25/2013,0.22,7.2,1.22,0.7,0.83,0.9,2.4,2.7,0.12,0.45
3/26/2013,0.22,7.2,1.15,0.7,0.84,0.9,2.4,2.7,0.12,0.45
3/27/2013,0.23,7.2,1.15,0.7,0.85,0.8,2.4,2.45,0.12,0.45
3/28/2013,0.23,7.2,1.15,0.7,0.85,0.9,2.4,2.45,0.12,0.45
4/2/2013,0.23,7.2,1.15,0.7,0.85,0.9,2.35,2.45,0.12,0.45
4/3/2013,0.23,7.2,1.15,0.7,0.87,0.9,2.35,2.35,0.13,0.45
4/4/2013,0.23,7.2,1.15,0.7,0.89,0.9,2.33,2.35,0.13,0.45
4/5/2013,0.23,7.2,1.16,0.69,0.9,0.9,2.33,2.35,0.13,0.45
4/8/2013,0.23,7.25,1.17,0.68,0.9,0.9,2.35,2.3,0.13,0.47
4/9/2013,0.23,7.3,1.22,0.68,0.9,0.8,2.35,2.3,0.13,0.47
4/10/2013,0.23,7.35,1.22,0.68,0.89,0.8,2.35,2.3,0.13,0.47
4/11/2013,0.23,7.35,1.23,0.67,0.87,0.8,2.35,2.2,0.12,0.45
4/12/2013,0.23,7.35,1.25,0.67,0.86,0.8,2.32,2.1,0.12,0.45
4/15/2013,0.23,7.35,1.25,0.66,0.86,0.8,2.3,2,0.12,0.45
4/16/2013,0.23,7.35,1.25,0.65,0.86,0.8,2.3,2.01,0.13,0.45
4/17/2013,0.23,7.51,1.25,0.65,0.86,0.8,2.3,2.09,0.13,0.45
4/19/2013,0.23,7.51,1.25,0.64,0.86,0.8,2.3,2.1,0.13,0.45
4/22/2013,0.23,7.51,1.25,0.64,0.86,0.8,2.25,2.1,0.13,0.45
4/23/2013,0.23,7.5,1.26,0.62,0.86,0.8,2.25,2.1,0.13,0.45
4/24/2013,0.23,7.5,1.26,0.61,0.86,0.8,2.25,2.13,0.13,0.45
4/25/2013,0.23,7.5,1.26,0.61,0.86,0.8,2.25,2.15,0.13,0.45
4/26/2013,0.23,7.5,1.26,0.61,0.86,0.8,2.25,2.2,0.13,0.45
4/29/2013,0.23,7.55,1.27,0.61,0.86,0.9,2.25,2.2,0.13,0.45
4/30/2013,0.23,7.55,1.27,0.61,0.86,0.9,2.3,2.5,0.13,0.45
5/2/2013,0.23,7.6,1.28,0.62,0.86,0.9,2.25,2.5,0.13,0.45
5/3/2013,0.23,7.6,1.28,0.66,0.87,0.9,2.25,2.5,0.14,0.45
5/6/2013,0.23,7.6,1.3,0.67,0.89,0.9,2.25,2.5,0.14,0.45
5/7/2013,0.23,7.6,1.3,0.68,0.91,0.9,2.3,2.5,0.14,0.45
5/8/2013,0.23,7.6,1.35,0.72,0.91,0.85,2.3,2.35,0.14,0.46
5/9/2013,0.23,7.6,1.35,0.75,0.92,0.85,2.31,2.35,0.14,0.46
5/10/2013,0.23,7.6,1.35,0.75,0.93,0.85,2.4,2.3,0.15,0.47
5/13/2013,0.23,7.6,1.36,0.72,0.93,0.85,2.4,2.3,0.15,0.47
5/14/2013,0.23,8,1.36,0.7,0.93,0.85,2.4,2.7,0.15,0.47
5/15/2013,0.23,8,1.35,0.7,0.93,0.85,2.42,2.72,0.15,0.47
5/16/2013,0.2,8,1.36,0.71,0.93,0.86,2.42,2.73,0.15,0.47
5/17/2013,0.2,8.1,1.43,0.7,0.93,0.86,2.4,2.73,0.16,0.5
5/20/2013,0.2,8.2,1.43,0.7,0.93,0.86,2.4,2.73,0.15,0.5
5/21/2013,0.2,8.3,1.42,0.7,0.93,0.86,2.4,2.73,0.15,0.5
5/22/2013,0.21,8.35,1.45,0.7,0.93,0.86,2.4,2.55,0.15,0.5
5/23/2013,0.25,8.25,1.45,0.7,0.93,0.86,2.4,2.5,0.16,0.5
5/24/2013,0.26,8.25,1.45,0.7,0.93,0.86,2.4,2.5,0.16,0.5
5/27/2013,0.26,8.25,1.45,0.7,0.92,0.86,2.4,2.5,0.16,0.5
5/28/2013,0.26,8.25,1.45,0.7,0.93,0.86,2.4,2.75,0.16,0.5
5/29/2013,0.26,8.25,1.45,0.7,0.92,0.86,2.4,2.75,0.16,0.5
5/30/2013,0.26,8.27,1.45,0.73,0.92,0.86,2.4,2.75,0.16,0.5
5/31/2013,0.26,8.25,1.46,0.7,0.92,0.86,2.4,2.75,0.15,0.5
6/3/2013,0.26,8.27,1.46,0.68,0.9,0.86,2.4,2.75,0.16,0.5
6/4/2013,0.26,8.25,1.5,0.68,0.92,0.86,2.4,2.5,0.14,0.5
6/5/2013,0.26,8.25,1.51,0.68,0.93,0.86,2.4,2.5,0.14,0.5
6/6/2013,0.26,8.25,1.52,0.69,0.96,0.86,2.41,2.5,0.14,0.5
6/7/2013,0.26,8.3,1.55,0.69,1,0.86,2.41,2.5,0.16,0.5
6/10/2013,0.26,8.4,1.55,0.7,1.05,0.86,2.41,2.5,0.15,0.5
6/11/2013,0.26,8.75,1.57,0.7,1.1,1,2.41,2.5,0.15,0.5
6/12/2013,0.29,8.9,1.56,0.7,1,1,2.4,2.5,0.15,0.5
6/13/2013,0.29,9,1.51,0.7,1,1,2.4,2.5,0.16,0.5
6/14/2013,0.29,9,1.5,0.7,1,1,2.4,2.5,0.16,0.49
6/17/2013,0.31,9,1.49,0.7,1,1,2.39,2.53,0.16,0.5
6/18/2013,0.31,9,1.5,0.7,1,1,2.39,2.53,0.16,0.5
6/19/2013,0.31,9,1.49,0.7,0.99,1,2.39,2.55,0.16,0.5
6/20/2013,0.31,9,1.49,0.67,0.97,0.95,2.35,2.53,0.16,0.45
6/21/2013,0.31,9,1.49,0.65,0.94,0.95,2.35,2.51,0.16,0.45
6/24/2013,0.31,9,1.49,0.65,0.93,0.95,2.36,2.53,0.16,0.45
6/25/2013,0.31,9.1,1.48,0.64,0.91,1,2.36,2.51,0.18,0.45
6/26/2013,0.32,9.31,1.46,0.64,0.91,1,2.3,2.45,0.18,0.45
6/27/2013,0.32,9.85,1.43,0.64,0.91,1,2.3,2.45,0.18,0.45
6/28/2013,0.33,10,1.4,0.66,0.91,1,2.14,2.5,0.18,0.45
7/1/2013,0.33,10.5,1.39,0.66,0.92,1.01,2.14,2.5,0.18,0.45
7/2/2013,0.33,10.5,1.38,0.64,0.92,1.01,2.14,2.4,0.18,0.45
7/3/2013,0.33,10.5,1.4,0.64,0.92,1.01,2.1,2.4,0.16,0.45
7/4/2013,0.33,11.75,1.4,0.64,0.93,1.01,2.1,2.5,0.16,0.45
7/5/2013,0.33,12,1.41,0.66,0.94,1.05,2.2,2.5,0.16,0.45
7/8/2013,0.33,12,1.41,0.67,0.95,1.05,2.3,2.5,0.15,0.45
7/9/2013,0.33,12.75,1.43,0.67,0.96,1.05,2.3,2.5,0.15,0.4
7/10/2013,0.33,13,1.46,0.67,0.97,1.05,2.32,2.5,0.15,0.4
7/11/2013,0.33,13,1.46,0.68,0.97,1.05,2.33,2.5,0.15,0.4
7/12/2013,0.35,13,1.48,0.68,0.98,1.05,2.33,2.5,0.15,0.4
7/15/2013,0.35,13,1.48,0.68,1.01,1.05,2.33,2.5,0.18,0.4
7/16/2013,0.35,13,1.5,0.68,1.05,1.05,2.4,2.3,0.18,0.4
7/17/2013,0.35,13,1.48,0.68,1.06,1.05,2.4,2.3,0.18,0.4
7/18/2013,0.35,13,1.45,0.67,1.06,1.05,2.4,2.3,0.18,0.4
7/19/2013,0.35,14.02,1.44,0.67,1.1,1.2,2.4,2.3,0.18,0.4
7/22/2013,0.35,14.02,1.43,0.67,1.15,1.2,2.4,2.3,0.18,0.4
7/23/2013,0.36,14.02,1.43,0.67,1.15,1.15,2.35,2.3,0.18,0.4
7/24/2013,0.35,14.02,1.43,0.67,1.15,1.15,2.35,2.3,0.18,0.4
7/25/2013,0.35,14.02,1.43,0.67,1.15,1.15,2.3,2.3,0.18,0.4
7/26/2013,0.35,14.02,1.47,0.67,1.15,1.35,2.3,2.3,0.18,0.38
7/27/2013,0.35,14.25,1.5,0.68,1.1,1.35,2.36,2.3,0.18,0.38
7/29/2013,0.35,14.25,1.5,0.68,1.1,1.35,2.36,2.3,0.18,0.38
7/30/2013,0.35,14.25,1.5,0.68,1.05,1.35,2.39,2.3,0.18,0.4
8/1/2013,0.35,14.55,1.5,0.68,1.05,1.35,2.4,2.3,0.18,0.4
8/2/2013,0.35,14.75,1.5,0.68,1.05,1.35,2.42,2.3,0.18,0.4
8/5/2013,0.35,14.75,1.2,0.58,0.9,1.35,2.42,2.3,0.18,0.4
8/6/2013,0.35,14.75,1.2,0.55,0.9,1.35,2.5,2.2,0.18,0.4
8/7/2013,0.35,14.7,1.2,0.55,0.85,1.35,2.5,2.2,0.18,0.4
8/8/2013,0.3,14.7,1.2,0.55,0.85,1.35,2.5,2.2,0.18,0.35
8/9/2013,0.3,14.7,1.19,0.54,0.8,1.35,2.5,2.2,0.18,0.35
8/14/2013,0.3,14,1.14,0.53,0.8,1.05,2.4,2.15,0.18,0.35
8/15/2013,0.3,14,1.15,0.53,0.8,1.05,2.35,2.15,0.18,0.35
8/16/2013,0.3,12,1.15,0.53,0.8,1.1,2.35,2.3,0.11,0.35
8/19/2013,0.3,12,1.14,0.51,0.8,1.1,2.35,2.3,0.11,0.35
8/20/2013,0.3,10,1.14,0.5,0.8,1.1,2.35,2.32,0.11,0.35
8/21/2013,0.3,10,1.13,0.5,0.8,1.1,2.35,2.32,0.11,0.35
8/23/2013,0.3,10,1.12,0.5,0.86,1.2,2.35,2.3,0.11,0.35
8/26/2013,0.3,10,1.11,0.5,0.86,1.2,2.35,2.3,0.11,0.35
8/27/2013,0.3,10,1.11,0.5,0.86,1.2,2.35,2.3,0.11,0.35
8/28/2013,0.3,10,1.1,0.49,0.82,1.2,2.35,2.3,0.11,0.35
8/29/2013,0.3,10,1.1,0.48,0.83,1.2,2.35,2.35,0.11,0.35
8/30/2013,0.3,10,1.1,0.49,0.82,1.2,2.35,2.35,0.11,0.35
9/2/2013,0.3,10,1.08,0.49,0.82,1.2,2.35,2.35,0.11,0.35
9/3/2013,0.3,10,1.05,0.49,0.8,1.2,2.3,2.35,0.11,0.35
9/4/2013,0.3,9.8,1.05,0.48,0.8,1.2,2.3,2.35,0.11,0.35
9/5/2013,0.3,9.8,1.02,0.48,0.8,1.2,2.3,2.35,0.11,0.35
9/6/2013,0.32,9.6,1.13,0.5,0.8,1.2,2.3,2.35,0.11,0.2
9/9/2013,0.32,9,1.2,0.5,0.81,1.2,2.3,2.35,0.11,0.2
9/10/2013,0.32,9.01,1.2,0.52,0.81,1.2,2.3,2.35,0.11,0.21
9/11/2013,0.32,9.01,1.27,0.55,0.81,1.2,2.25,2.35,0.11,0.21
9/12/2013,0.32,9.2,1.25,0.54,0.81,1.2,2.25,2.35,0.11,0.21
9/13/2013,0.32,10,1.2,0.54,0.81,1.2,2.25,2.35,0.11,0.21
9/16/2013,0.32,10,1.2,0.51,0.81,1.2,2.25,2.35,0.11,0.25
9/17/2013,0.32,10,1.2,0.5,0.81,1.2,2.25,2.35,0.11,0.25
9/18/2013,0.32,10.5,1.2,0.51,0.81,1.2,2.27,2.35,0.11,0.25
9/19/2013,0.32,11,1.19,0.52,0.81,1.2,2.28,2.35,0.11,0.25
9/20/2013,0.32,11,1.2,0.55,0.81,1.15,2.3,2.36,0.1,0.26
9/23/2013,0.32,11,1.2,0.55,0.82,1.15,2.34,2.4,0.1,0.26
9/24/2013,0.32,11,1.2,0.58,0.82,1.15,2.36,2.4,0.1,0.26
9/25/2013,0.32,11.2,1.2,0.6,0.82,1.15,2.36,2.4,0.1,0.26
9/26/2013,0.32,11.2,1.2,0.62,0.82,1.2,2.36,2.4,0.1,0.26
9/27/2013,0.32,11.5,1.23,0.62,0.82,1.2,2.36,2.4,0.1,0.26
9/30/2013,0.32,11.5,1.24,0.63,0.82,1.2,2.36,2.4,0.1,0.31
10/1/2013,0.32,12,1.25,0.63,0.82,1.2,2.38,2.5,0.1,0.31
10/2/2013,0.32,13,1.26,0.62,0.83,1.2,2.41,2.5,0.1,0.31
10/3/2013,0.32,13.5,1.3,0.62,0.83,1.2,2.4,2.53,0.11,0.3
10/4/2013,0.3,13.65,1.35,0.6,0.85,1.2,2.43,2.62,0.11,0.3
10/7/2013,0.3,13.5,1.35,0.6,0.87,1.2,2.48,2.6,0.11,0.35
10/8/2013,0.32,13,1.36,0.61,0.89,1.1,2.48,2.6,0.11,0.35
10/9/2013,0.32,13,1.36,0.61,0.89,1.15,2.48,2.6,0.11,0.33
10/10/2013,0.32,13,1.4,0.61,0.89,1.15,2.48,2.6,0.11,0.33
10/11/2013,0.32,13,1.4,0.64,0.89,1.15,2.48,2.6,0.11,0.33
10/14/2013,0.32,13,1.4,0.65,0.9,1.15,2.48,2.6,0.11,0.35
10/15/2013,0.32,13,1.4,0.65,0.9,1.15,2.48,2.45,0.11,0.35
10/16/2013,0.32,13,1.4,0.65,0.9,1.15,2.48,2.45,0.11,0.35
10/17/2013,0.32,13,1.4,0.65,0.9,1.15,2.48,2.47,0.12,0.35
10/18/2013,0.32,13,1.38,0.63,0.89,1.15,2.48,2.47,0.12,0.35
10/21/2013,0.32,13,1.35,0.63,0.89,1.15,2.48,2.47,0.12,0.33
10/22/2013,0.32,12.5,1.35,0.6,0.88,1.15,2.49,2.47,0.12,0.33
10/23/2013,0.32,12,1.35,0.6,0.87,1.15,2.49,2.47,0.11,0.32
10/24/2013,0.32,12,1.35,0.6,0.85,1.15,2.49,2.47,0.11,0.32
